-- Merging decision tree log ---
manifest
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/rezaulk/.gradle/caches/transforms-3/d192af5cebd5b7edd26f83f9d6ed8585/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/rezaulk/.gradle/caches/transforms-3/795a622740cba963847dfe988b2d1ccd/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/rezaulk/.gradle/caches/transforms-3/57670af1a9368179ca89ad5361b747b0/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:8:1-18:12
MERGED from [:amplitude_react-native] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:giphy_react-native-sdk] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:jitsi_react-native-sdk] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@jitsi/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_clipboard] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_slider] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_database] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_firestore] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_storage] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-google-signin_google-signin] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-background-timer] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-calendar-events] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-default-preference] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-random-values] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-immersive-mode] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-immersive-mode/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-keep-awake] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-orientation-locker] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-performance] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-safe-area-context] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-share] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-splash-screen] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-video/android/buildOutput_2fa6559e287e4da3850b9bacddcac0fe/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-webview] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.72.3] /Users/rezaulk/.gradle/caches/transforms-3/07dda0d5c23854d613e1c30a8f0101f6/transformed/jetified-react-android-0.72.3-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.72.3] /Users/rezaulk/.gradle/caches/transforms-3/c90f95a0796270537fc6b7b00519d7e3/transformed/jetified-hermes-android-0.72.3-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sound] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-8:12
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/rezaulk/.gradle/caches/transforms-3/4a851c99f70975e4cef6ad337eae199c/transformed/jetified-ui-2.3.4/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/a1978e87d401680598024145cb0ac00d/transformed/jetified-imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/rezaulk/.gradle/caches/transforms-3/6188ed8b22a5916867beb62f07437be7/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/rezaulk/.gradle/caches/transforms-3/fe29364d43c067d2f934a00d64e22f78/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.6.1] /Users/rezaulk/.gradle/caches/transforms-3/2a493e717a44309eefb8078e6ed3e3c3/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/rezaulk/.gradle/caches/transforms-3/dcd98d4db600922f359e59e3324d4a8c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rezaulk/.gradle/caches/transforms-3/f103f329f36a3325307056dfbd3becea/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rezaulk/.gradle/caches/transforms-3/21363363444ebb7e04faa9d13ed584eb/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/rezaulk/.gradle/caches/transforms-3/48a645d758fcdd9a83bd17eba55dffc4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rezaulk/.gradle/caches/transforms-3/7d0b38d5fc59e6fea88aed7859817bc5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/rezaulk/.gradle/caches/transforms-3/740be784ebc34c39c43671d441792fcb/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8fd091a0a0e63d7f7a193444ded7fcee/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/rezaulk/.gradle/caches/transforms-3/a64cae924e0cb159ee05b2cf97f6450f/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/8f31b6d953bee01be93e9da67ee13024/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/rezaulk/.gradle/caches/transforms-3/abb619f7892805b6546b87207ebf7a5f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/rezaulk/.gradle/caches/transforms-3/938a2af11d2e9d77f309549a9dbcff98/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rezaulk/.gradle/caches/transforms-3/bb424601e65ecb2da81bc3a27bfd87f3/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rezaulk/.gradle/caches/transforms-3/351af7fe7978040e99d78d9f444bf768/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/rezaulk/.gradle/caches/transforms-3/5ad58bf7f7565d1303bd2719bb6a6d17/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rezaulk/.gradle/caches/transforms-3/034ba491a204f5f04c8501b1c750eead/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/rezaulk/.gradle/caches/transforms-3/720be85187ade0ed7a0f7a7937e5dfee/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/15ed886793db60e87cc1532d0afe00bf/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/6fd116617dfa1c76a8cc12c8047b4ad7/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rezaulk/.gradle/caches/transforms-3/8ec1b8c0c302e9c531c87a88f9022723/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/rezaulk/.gradle/caches/transforms-3/c3c3297f2ca11a9294576fd2470fd579/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/rezaulk/.gradle/caches/transforms-3/311dea0df23f47219af6754b91c4cb97/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
